144,39.00,22.80,22.15,3169,2.55
145,39.00,22.80,22.15,3170,2.55
146,39.00,22.80,22.15,3169,2.55
147,39.00,22.80,22.15,3172,2.56
148,39.00,22.80,22.15,3168,2.55
149,39.00,22.80,22.15,3169,2.55
150,39.00,22.80,22.15,3171,2.56
151,39.00,22.80,22.15,3168,2.55
152,39.00,22.80,22.15,3168,2.55
153,39.00,22.80,22.15,3169,2.55
154,39.00,22.80,22.15,3167,2.55
155,39.00,22.80,22.15,3169,2.55
156,39.00,22.80,22.15,3169,2.55
157,39.00,22.80,22.15,3169,2.55
158,39.00,22.80,22.15,3172,2.56
159,39.00,22.80,22.15,3169,2.55
160,39.00,22.80,22.15,3162,2.55
161,39.00,22.80,22.15,3159,2.55
162,39.00,22.80,22.15,3159,2.55
163,39.00,22.80,22.15,3163,2.55
164,39.00,22.80,22.15,3159,2.55
165,39.00,22.90,22.26,3159,2.55
166,39.00,22.90,22.26,3163,2.55
167,39.00,22.90,22.26,3158,2.54
168,39.00,22.90,22.26,3161,2.55
169,39.00,22.90,22.26,3161,2.55
170,39.00,22.90,22.26,3163,2.55
171,39.00,22.90,22.26,3159,2.55
172,39.00,22.90,22.26,3171,2.56
173,39.00,22.90,22.26,3169,2.55
174,39.00,22.90,22.26,3168,2.55
175,39.00,22.90,22.26,3170,2.55
176,39.00,22.90,22.26,3170,2.55
177,39.00,22.90,22.26,3167,2.55
178,39.00,22.90,22.26,3169,2.55
179,39.00,22.90,22.26,3155,2.54
180,39.00,22.90,22.26,3169,2.55
181,39.00,22.90,22.26,3171,2.56
182,39.00,22.90,22.26,3169,2.55
183,39.00,22.90,22.26,3171,2.56
184,39.00,22.90,22.26,3171,2.56
185,39.00,22.90,22.26,3170,2.55
186,39.00,22.90,22.26,3167,2.55
187,39.00,22.90,22.26,3168,2.55
188,39.00,22.90,22.26,3165,2.55
189,39.00,22.90,22.26,3167,2.55
190,39.00,22.90,22.26,3165,2.55
191,39.00,22.90,22.26,3165,2.55
192,39.00,22.90,22.26,3165,2.55
193,39.00,22.90,22.26,3163,2.55
194,39.00,22.90,22.26,3163,2.55
195,39.00,22.90,22.26,3163,2.55
196,39.00,22.90,22.26,3163,2.55
197,39.00,22.90,22.26,3165,2.55
198,39.00,22.90,22.26,3166,2.55
199,39.00,23.00,22.37,3167,2.55
200,39.00,23.00,22.37,3162,2.55
201,39.00,23.00,22.37,3170,2.55
202,39.00,23.00,22.37,3167,2.55
203,39.00,23.00,22.37,3168,2.55
204,39.00,23.00,22.37,3164,2.55
205,39.00,23.00,22.37,3166,2.55
206,39.00,23.00,22.37,3169,2.55
207,39.00,23.00,22.37,3168,2.55
208,39.00,23.00,22.37,3167,2.55
209,39.00,23.00,22.37,3167,2.55
210,39.00,23.00,22.37,3166,2.55
211,39.00,23.00,22.37,3169,2.55
212,39.00,23.00,22.37,3167,2.55
213,39.00,23.00,22.37,3167,2.55
214,39.00,23.00,22.37,3165,2.55
215,39.00,23.00,22.37,3169,2.55
216,39.00,23.00,22.37,3169,2.55
217,39.00,23.00,22.37,3166,2.55
218,39.00,23.00,22.37,3167,2.55
219,39.00,23.00,22.37,3168,2.55
220,39.00,23.00,22.37,3166,2.55
221,39.00,23.00,22.37,3167,2.55
222,39.00,23.00,22.37,3165,2.55
223,39.00,23.00,22.37,3168,2.55
224,39.00,23.00,22.37,3167,2.55
225,39.00,23.00,22.37,3167,2.55
226,39.00,23.00,22.37,3167,2.55
227,39.00,23.00,22.37,3167,2.55
228,39.00,23.00,22.37,3165,2.55
229,39.00,23.00,22.37,3169,2.55
230,39.00,23.00,22.37,3168,2.55
231,39.00,23.00,22.37,3170,2.55
232,39.00,23.00,22.37,3165,2.55
233,39.00,23.00,22.37,3167,2.55
234,39.00,23.00,22.37,3165,2.55
235,39.00,23.10,22.48,3167,2.55
236,39.00,23.10,22.48,3166,2.55
237,39.00,23.00,22.37,3166,2.55
238,39.00,23.00,22.37,3167,2.55
239,39.00,23.10,22.48,3167,2.55
240,39.00,23.10,22.48,3156,2.54
241,39.00,23.10,22.48,3167,2.55
242,39.00,23.10,22.48,3168,2.55
243,39.00,23.10,22.48,3167,2.55
244,39.00,23.10,22.48,3166,2.55
245,39.00,23.10,22.48,3168,2.55
246,39.00,23.10,22.48,3167,2.55
247,39.00,23.10,22.48,3169,2.55
248,39.00,23.10,22.48,3169,2.55
249,39.00,23.10,22.48,3167,2.55
250,39.00,23.10,22.48,3167,2.55
251,39.00,23.10,22.48,3170,2.55
252,39.00,23.10,22.48,3168,2.55
253,39.00,23.10,22.48,3167,2.55
254,39.00,23.10,22.48,3157,2.54
255,39.00,23.10,22.48,3167,2.55
256,39.00,23.10,22.48,3167,2.55
257,39.00,23.10,22.48,3168,2.55
258,39.00,23.10,22.48,3169,2.55
259,39.00,23.10,22.48,3169,2.55
260,39.00,23.10,22.48,3167,2.55
261,39.00,23.10,22.48,3169,2.55
262,39.00,23.10,22.48,3167,2.55
263,39.00,23.10,22.48,3167,2.55
264,39.00,23.10,22.48,3167,2.55
265,39.00,23.10,22.48,3168,2.55
266,39.00,23.10,22.48,3166,2.55
267,39.00,23.10,22.48,3168,2.55
268,39.00,23.10,22.48,3167,2.55
269,39.00,23.20,22.59,3170,2.55
270,39.00,23.20,22.59,3166,2.55
271,39.00,23.20,22.59,3163,2.55
272,39.00,23.20,22.59,3169,2.55
273,39.00,23.10,22.48,3169,2.55
274,39.00,23.10,22.48,3168,2.55
275,39.00,23.10,22.48,3162,2.55
276,39.00,23.10,22.48,3157,2.54
277,39.00,23.20,22.59,3164,2.55
278,39.00,23.20,22.59,3165,2.55
279,39.00,23.20,22.59,3161,2.55
280,39.00,23.20,22.59,3163,2.55
281,39.00,23.20,22.59,3161,2.55
282,39.00,23.20,22.59,3162,2.55
283,39.00,23.20,22.59,3159,2.55
284,39.00,23.20,22.59,3162,2.55
285,39.00,23.20,22.59,3162,2.55
286,39.00,23.20,22.59,3161,2.55
287,39.00,23.20,22.59,3161,2.55
288,39.00,23.20,22.59,3163,2.55
289,39.00,23.20,22.59,3163,2.55
290,39.00,23.20,22.59,3161,2.55
291,39.00,23.20,22.59,3161,2.55
292,39.00,23.20,22.59,3162,2.55
293,39.00,23.20,22.59,3163,2.55
294,39.00,23.20,22.59,3162,2.55
295,39.00,23.20,22.59,3162,2.55
296,39.00,23.20,22.59,3173,2.56
297,39.00,23.20,22.59,3161,2.55
298,39.00,23.20,22.59,3170,2.55
299,39.00,23.20,22.59,3171,2.56
300,39.00,23.20,22.59,3170,2.55
301,39.00,23.20,22.59,3171,2.56
302,39.00,23.20,22.59,3172,2.56
303,38.00,23.20,22.57,3172,2.56
304,38.00,23.20,22.57,3167,2.55
305,38.00,23.20,22.57,3168,2.55
306,38.00,23.20,22.57,3171,2.56
307,38.00,23.20,22.57,3169,2.55
308,38.00,23.20,22.57,3169,2.55
309,38.00,23.20,22.57,3173,2.56
310,38.00,23.20,22.57,3156,2.54
311,38.00,23.20,22.57,3170,2.55
312,38.00,23.20,22.57,3170,2.55
313,38.00,23.20,22.57,3171,2.56
314,38.00,23.20,22.57,3167,2.55
315,38.00,23.20,22.57,3170,2.55
316,38.00,23.20,22.57,3167,2.55
317,39.00,23.20,22.59,3167,2.55
318,39.00,23.20,22.59,3168,2.55
319,39.00,23.20,22.59,3168,2.55
320,39.00,23.20,22.59,3170,2.55
321,39.00,23.20,22.59,3169,2.55
322,39.00,23.20,22.59,3167,2.55
323,39.00,23.20,22.59,3169,2.55
324,39.00,23.20,22.59,3169,2.55
325,39.00,23.20,22.59,3169,2.55
326,39.00,23.20,22.59,3169,2.55
327,39.00,23.20,22.59,3169,2.55
328,39.00,23.20,22.59,3168,2.55
329,39.00,23.20,22.59,3169,2.55
330,39.00,23.20,22.59,3168,2.55
331,39.00,23.20,22.59,3155,2.54
332,39.00,23.20,22.59,3169,2.55
333,39.00,23.20,22.59,3162,2.55
334,39.00,23.20,22.59,3169,2.55
335,39.00,23.20,22.59,3158,2.54
336,39.00,23.20,22.59,3158,2.54
337,39.00,23.20,22.59,3159,2.55
338,39.00,23.20,22.59,3161,2.55
339,39.00,23.30,22.70,3162,2.55
340,39.00,23.30,22.70,3158,2.54
341,39.00,23.20,22.59,3162,2.55
342,39.00,23.20,22.59,3158,2.54
343,39.00,23.20,22.59,3159,2.55
344,39.00,23.20,22.59,3159,2.55
345,39.00,23.20,22.59,3162,2.55
346,39.00,23.20,22.59,3163,2.55
347,38.00,23.30,22.68,3159,2.55
348,38.00,23.30,22.68,3162,2.55
349,38.00,23.30,22.68,3163,2.55
350,38.00,23.30,22.68,3159,2.55
351,38.00,23.30,22.68,3160,2.55
352,38.00,23.30,22.68,3159,2.55
353,38.00,23.30,22.68,3159,2.55
354,38.00,23.30,22.68,3159,2.55
355,38.00,23.30,22.68,3169,2.55
356,38.00,23.30,22.68,3161,2.55
357,39.00,23.30,22.70,3169,2.55
358,39.00,23.30,22.70,3171,2.56
359,39.00,23.30,22.70,3168,2.55
360,39.00,23.30,22.70,3155,2.54
361,39.00,23.30,22.70,3159,2.55
362,39.00,23.30,22.70,3161,2.55
363,39.00,23.30,22.70,3161,2.55
364,39.00,23.30,22.70,3158,2.54
365,39.00,23.30,22.70,3170,2.55
366,39.00,23.30,22.70,3169,2.55
367,39.00,23.30,22.70,3168,2.55
368,39.00,23.30,22.70,3170,2.55
369,39.00,23.30,22.70,3167,2.55
370,39.00,23.30,22.70,3159,2.55
371,39.00,23.30,22.70,3159,2.55
372,39.00,23.30,22.70,3158,2.54
373,39.00,23.30,22.70,3161,2.55
374,39.00,23.30,22.70,3159,2.55
375,39.00,23.30,22.70,3161,2.55
376,39.00,23.30,22.70,3162,2.55
377,39.00,23.40,22.81,3163,2.55
378,39.00,23.40,22.81,3161,2.55
379,39.00,23.30,22.70,3162,2.55
380,39.00,23.30,22.70,3161,2.55
381,40.00,23.40,22.84,3159,2.55
382,40.00,23.40,22.84,3160,2.55
383,40.00,23.40,22.84,3167,2.55
384,40.00,23.40,22.84,3171,2.56
385,40.00,23.40,22.84,3168,2.55
386,40.00,23.40,22.84,3169,2.55
387,40.00,23.40,22.84,3170,2.55
388,40.00,23.40,22.84,3155,2.54
389,40.00,23.40,22.84,3167,2.55
390,40.00,23.40,22.84,3169,2.55
391,40.00,23.40,22.84,3170,2.55
392,40.00,23.40,22.84,3167,2.55
393,39.00,23.40,22.81,3169,2.55
394,39.00,23.40,22.81,3166,2.55
395,39.00,23.40,22.81,3167,2.55
396,39.00,23.40,22.81,3167,2.55
397,40.00,23.40,22.84,3157,2.54
398,40.00,23.40,22.84,3167,2.55
399,40.00,23.40,22.84,3166,2.55
400,40.00,23.40,22.84,3167,2.55
401,40.00,23.40,22.84,3168,2.55
402,40.00,23.40,22.84,3165,2.55
403,40.00,23.40,22.84,3167,2.55
404,40.00,23.40,22.84,3168,2.55
405,40.00,23.40,22.84,3169,2.55
406,40.00,23.40,22.84,3167,2.55
407,40.00,23.40,22.84,3169,2.55
408,40.00,23.40,22.84,3168,2.55
409,40.00,23.40,22.84,3165,2.55
410,40.00,23.40,22.84,3169,2.55
411,40.00,23.40,22.84,3168,2.55
412,40.00,23.40,22.84,3167,2.55
413,40.00,23.40,22.84,3168,2.55
414,40.00,23.40,22.84,3159,2.55
415,40.00,23.40,22.84,3157,2.54
416,40.00,23.40,22.84,3157,2.54
417,40.00,23.40,22.84,3155,2.54
418,40.00,23.40,22.84,3158,2.54
419,41.00,23.40,22.87,3157,2.54
420,41.00,23.40,22.87,3159,2.55
421,41.00,23.40,22.87,3156,2.54
422,41.00,23.40,22.87,3157,2.54
423,41.00,23.40,22.87,3157,2.54
424,41.00,23.40,22.87,3157,2.54
425,41.00,23.40,22.87,3158,2.54
426,41.00,23.40,22.87,3158,2.54
427,41.00,23.40,22.87,3158,2.54
428,41.00,23.40,22.87,3159,2.55
429,41.00,23.40,22.87,3157,2.54
430,41.00,23.40,22.87,3156,2.54
431,41.00,23.40,22.87,3158,2.54
432,41.00,23.40,22.87,3159,2.55
433,41.00,23.40,22.87,3159,2.55
434,41.00,23.40,22.87,3157,2.54
435,41.00,23.40,22.87,3167,2.55
436,41.00,23.40,22.87,3170,2.55
437,41.00,23.50,22.98,3168,2.55
438,41.00,23.50,22.98,3168,2.55
439,41.00,23.50,22.98,3168,2.55
440,41.00,23.50,22.98,3170,2.55
441,41.00,23.50,22.98,3167,2.55
442,41.00,23.50,22.98,3157,2.54
25,40.00,22.30,21.63,1799,1.45
26,40.00,22.30,21.63,1789,1.44
27,41.00,22.30,21.66,1799,1.45
28,41.00,22.30,21.66,1795,1.45
29,42.00,22.30,21.68,1797,1.45
30,42.00,22.30,21.68,1789,1.44
31,42.00,22.40,21.79,1793,1.44
32,42.00,22.40,21.79,1794,1.45
33,42.00,22.40,21.79,1787,1.44
34,42.00,22.40,21.79,1698,1.37
35,42.00,289,41.00,22.60,21.99,3173,2.56
90,41.00,22.60,21.99,3161,2.55
91,41.00,22.60,21.99,3173,2.56
92,41.00,22.60,21.99,3169,2.55
93,41.00,22.60,21.99,3171,2.56
94,41.00,22.60,21.99,3170,2.55
95,41.00,22.60,21.99,3173,2.56
96,41.00,22.60,21.99,3173,2.56
97,41.00,22.60,21.99,3172,2.56
98,41.00,22.60,21.99,3171,2.56
99,40.00,22.60,21.96,3169,2.55
100,40.00,22.60,21.96,3171,2.56
101,40.00,22.60,21.96,3171,2.56
102,40.00,22.60,21.96,3169,2.55
103,40.00,22.60,21.96,3171,2.56
104,40.00,22.60,21.96,3164,2.55
105,40.00,22.60,21.96,3169,2.55
106,40.00,22.60,21.96,3172,2.56
107,41.00,22.70,22.10,3171,2.56
108,41.00,22.70,22.10,3169,2.55
109,40.00,22.70,22.07,3172,2.56
110,40.00,22.70,22.07,3169,2.55
111,40.00,22.70,22.07,3171,2.56
112,40.00,22.70,22.07,3169,2.55
113,40.00,22.70,22.07,3157,2.54
114,40.00,22.70,22.07,3169,2.55
115,40.00,22.70,22.07,3170,2.55
116,40.00,22.70,22.07,3171,2.56
117,40.00,22.70,22.07,3170,2.55
118,40.00,22.70,22.07,3171,2.56
119,40.00,22.70,22.07,3171,2.56
120,40.00,22.70,22.07,3168,2.55
121,40.00,22.70,22.07,3171,2.56
122,40.00,22.70,22.07,3170,2.55
123,40.00,22.70,22.07,3169,2.55
124,40.00,22.70,22.07,3170,2.55
125,40.00,22.70,22.07,3171,2.56
126,40.00,22.70,22.07,3170,2.55
127,40.00,22.70,22.07,3170,2.55
128,40.00,22.70,22.07,3169,2.55
129,40.00,22.80,22.18,3169,2.55
130,40.00,22.80,22.18,3171,2.56
131,40.00,22.70,22.07,3168,2.55
132,40.00,22.70,22.07,3160,2.55
133,40.00,22.80,22.18,3169,2.55
134,40.00,22.80,22.18,3169,2.55
135,40.00,22.80,22.18,3174,2.56
136,40.00,22.80,22.18,3169,2.55
137,40.00,22.80,22.18,3168,2.55
138,40.00,22.80,22.18,3169,2.55
139,39.00,22.80,22.15,3169,2.55
140,39.00,22.80,22.15,3167,2.55
141,39.00,22.80,22.15,3167,2.55
142,39.00,22.80,22.15,3169,2.55
143,39.00,22.80,22.15,3170,2.55
144,39.00,22.80,22.15,3169,2.55
145,39.00,22.80,22.15,3170,2.55
146,39.00,22.80,22.15,3169,2.55
147,39.00,22.80,22.15,3172,2.56
148,39.00,22.80,22.15,3168,2.55
149,39.00,22.80,22.15,3169,2.55
150,39.00,22.80,22.15,3171,2.56
151,39.00,22.80,22.15,3168,2.55
152,39.00,22.80,22.15,3168,2.55
153,39.00,22.80,22.15,3169,2.55
154,39.00,22.80,22.15,3167,2.55
155,39.00,22.80,22.15,3169,2.55
156,39.00,22.80,22.15,3169,2.55
157,39.00,22.80,22.15,3169,2.55
158,39.00,22.80,22.15,3172,2.56
159,39.00,22.80,22.15,3169,2.55
160,39.00,22.80,22.15,3162,2.55
161,39.00,22.80,22.15,3159,2.55
162,39.00,22.80,22.15,3159,2.55
163,39.00,22.80,22.15,3163,2.55
164,39.00,22.80,22.15,3159,2.55
165,39.00,22.90,22.26,3159,2.55
166,39.00,22.90,22.26,3163,2.55
167,39.00,22.90,22.26,3158,2.54
168,39.00,22.90,22.26,3161,2.55
169,39.00,22.90,22.26,3161,2.55
170,39.00,22.90,22.26,3163,2.55
171,39.00,22.90,22.26,3159,2.55
172,39.00,22.90,22.26,3171,2.56
173,39.00,22.90,22.26,3169,2.55
174,39.00,22.90,22.26,3168,2.55
175,39.00,22.90,22.26,3170,2.55
176,39.00,22.90,22.26,3170,2.55
177,39.00,22.90,22.26,3167,2.55
178,39.00,22.90,22.26,3169,2.55
179,39.00,22.90,22.26,3155,2.54
180,39.00,22.90,22.26,3169,2.55
181,39.00,22.90,22.26,3171,2.56
182,39.00,22.90,22.26,3169,2.55
183,39.00,22.90,22.26,3171,2.56
184,39.00,22.90,22.26,3171,2.56
185,39.00,22.90,22.26,3170,2.55
186,39.00,22.90,22.26,3167,2.55
187,39.00,22.90,22.26,3168,2.55
188,39.00,22.90,22.26,3165,2.55
189,39.00,22.90,22.26,3167,2.55
190,39.00,22.90,22.26,3165,2.55
191,39.00,22.90,22.26,3165,2.55
192,39.00,22.90,22.26,3165,2.55
193,39.00,22.90,22.26,3163,2.55
194,39.00,22.90,22.26,3163,2.55
195,39.00,22.90,22.26,3163,2.55
196,39.00,22.90,22.26,3163,2.55
197,39.00,22.90,22.26,3165,2.55
198,39.00,22.90,22.26,3166,2.55
199,39.00,23.00,22.37,3167,2.55
200,39.00,23.00,22.37,3162,2.55
201,39.00,23.00,22.37,3170,2.55
202,39.00,23.00,22.37,3167,2.55
203,39.00,23.00,22.37,3168,2.55
204,39.00,23.00,22.37,3164,2.55
205,39.00,23.00,22.37,3166,2.55
206,39.00,23.00,22.37,3169,2.55
207,39.00,23.00,22.37,3168,2.55
208,39.00,23.00,22.37,3167,2.55
209,39.00,23.00,22.37,3167,2.55
210,39.00,23.00,22.37,3166,2.55
211,39.00,23.00,22.37,3169,2.55
212,39.00,23.00,22.37,3167,2.55
213,39.00,23.00,22.37,3167,2.55
214,39.00,23.00,22.37,3165,2.55
215,39.00,23.00,22.37,3169,2.55
216,39.00,23.00,22.37,3169,2.55
217,39.00,23.00,22.37,3166,2.55
218,39.00,23.00,22.37,3167,2.55
219,39.00,23.00,22.37,3168,2.55
220,39.00,23.00,22.37,3166,2.55
221,39.00,23.00,22.37,3167,2.55
222,39.00,23.00,22.37,3165,2.55
223,39.00,23.00,22.37,3168,2.55
224,39.00,23.00,22.37,3167,2.55
225,39.00,23.00,22.37,3167,2.55
226,39.00,23.00,22.37,3167,2.55
227,39.00,23.00,22.37,3167,2.55
228,39.00,23.00,22.37,3165,2.55
229,39.00,23.00,22.37,3169,2.55
230,39.00,23.00,22.37,3168,2.55
231,39.00,23.00,22.37,3170,2.55
232,39.00,23.00,22.37,3165,2.55
233,39.00,23.00,22.37,3167,2.55
234,39.00,23.00,22.37,3165,2.55
235,39.00,23.10,22.48,3167,2.55
236,39.00,23.10,22.48,3166,2.55
237,39.00,23.00,22.37,3166,2.55
238,39.00,23.00,22.37,3167,2.55
239,39.00,23.10,22.48,3167,2.55
240,39.00,23.10,22.48,3156,2.54
241,39.00,23.10,22.48,3167,2.55
242,39.00,23.10,22.48,3168,2.55
243,39.00,23.10,22.48,3167,2.55
244,39.00,23.10,22.48,3166,2.55
245,39.00,23.10,22.48,3168,2.55
246,39.00,23.10,22.48,3167,2.55
247,39.00,23.10,22.48,3169,2.55
248,39.00,23.10,22.48,3169,2.55
249,39.00,23.10,22.48,3167,2.55
250,39.00,23.10,22.48,3167,2.55
251,39.00,23.10,22.48,3170,2.55
252,39.00,23.10,22.48,3168,2.55
253,39.00,23.10,22.48,3167,2.55
254,39.00,23.10,22.48,3157,2.54
255,39.00,23.10,22.48,3167,2.55
256,39.00,23.10,22.48,3167,2.55
257,39.00,23.10,22.48,3168,2.55
258,39.00,23.10,22.48,3169,2.55
259,39.00,23.10,22.48,3169,2.55
260,39.00,23.10,22.48,3167,2.55
261,39.00,23.10,22.48,3169,2.55
262,39.00,23.10,22.48,3167,2.55
263,39.00,23.10,22.48,3167,2.55
264,39.00,23.10,22.48,3167,2.55
265,39.00,23.10,22.48,3168,2.55
266,39.00,23.10,22.48,3166,2.55
267,39.00,23.10,22.48,3168,2.55
268,39.00,23.10,22.48,3167,2.55
269,39.00,23.20,22.59,3170,2.55
270,39.00,23.20,22.59,3166,2.55
271,39.00,23.20,22.59,3163,2.55
272,39.00,23.20,22.59,3169,2.55
273,39.00,23.10,22.48,3169,2.55
274,39.00,23.10,22.48,3168,2.55
275,39.00,23.10,22.48,3162,2.55
276,39.00,23.10,22.48,3157,2.54
277,39.00,23.20,22.59,3164,2.55
278,39.00,23.20,22.59,3165,2.55
279,39.00,23.20,22.59,3161,2.55
280,39.00,23.20,22.59,3163,2.55
281,39.00,23.20,22.59,3161,2.55
282,39.00,23.20,22.59,3162,2.55
283,39.00,23.20,22.59,3159,2.55
284,39.00,23.20,22.59,3162,2.55
285,39.00,23.20,22.59,3162,2.55
286,39.00,23.20,22.59,3161,2.55
287,39.00,23.20,22.59,3161,2.55
288,39.00,23.20,22.59,3163,2.55
289,39.00,23.20,22.59,3163,2.55
290,39.00,23.20,22.59,3161,2.55
291,39.00,23.20,22.59,3161,2.55
292,39.00,23.20,22.59,3162,2.55
293,39.00,23.20,22.59,3163,2.55
294,39.00,23.20,22.59,3162,2.55
295,39.00,23.20,22.59,3162,2.55
296,39.00,23.20,22.59,3173,2.56
297,39.00,23.20,22.59,3161,2.55
298,39.00,23.20,22.59,3170,2.55
299,39.00,23.20,22.59,3171,2.56
300,39.00,23.20,22.59,3170,2.55
301,39.00,23.20,22.59,3171,2.56
302,39.00,23.20,22.59,3172,2.56
303,38.00,23.20,22.57,3172,2.56
304,38.00,23.20,22.57,3167,2.55
305,38.00,23.20,22.57,3168,2.55
306,38.00,23.20,22.57,3171,2.56
307,38.00,23.20,22.57,3169,2.55
308,38.00,23.20,22.57,3169,2.55
309,38.00,23.20,22.57,3173,2.56
310,38.00,23.20,22.57,3156,2.54
311,38.00,23.20,22.57,3170,2.55
312,38.00,23.20,22.57,3170,2.55
313,38.00,23.20,22.57,3171,2.56
314,38.00,23.20,22.57,3167,2.55
315,38.00,23.20,22.57,3170,2.55
316,38.00,23.20,22.57,3167,2.55
317,39.00,23.20,22.59,3167,2.55
318,39.00,23.20,22.59,3168,2.55
319,39.00,23.20,22.59,3168,2.55
320,39.00,23.20,22.59,3170,2.55
321,39.00,23.20,22.59,3169,2.55
322,39.00,23.20,22.59,3167,2.55
323,39.00,23.20,22.59,3169,2.55
324,39.00,23.20,22.59,3169,2.55
325,39.00,23.20,22.59,3169,2.55
326,39.00,23.20,22.59,3169,2.55
327,39.00,23.20,22.59,3169,2.55
328,39.00,23.20,22.59,3168,2.55
329,39.00,23.20,22.59,3169,2.55
330,39.00,23.20,22.59,3168,2.55
331,39.00,23.20,22.59,3155,2.54
332,39.00,23.20,22.59,3169,2.55
333,39.00,23.20,22.59,3162,2.55
334,39.00,23.20,22.59,3169,2.55
335,39.00,23.20,22.59,3158,2.54
336,39.00,23.20,22.59,3158,2.54
337,39.00,23.20,22.59,3159,2.55
338,39.00,23.20,22.59,3161,2.55
339,39.00,23.30,22.70,3162,2.55
340,39.00,23.30,22.70,3158,2.54
341,39.00,23.20,22.59,3162,2.55
342,39.00,23.20,22.59,3158,2.54
343,39.00,23.20,22.59,3159,2.55
344,39.00,23.20,22.59,3159,2.55
345,39.00,23.20,22.59,3162,2.55
346,39.00,23.20,22.59,3163,2.55
347,38.00,23.30,22.68,3159,2.55
348,38.00,23.30,22.68,3162,2.55
349,38.00,23.30,22.68,3163,2.55
350,38.00,23.30,22.68,3159,2.55
351,38.00,23.30,22.68,3160,2.55
352,38.00,23.30,22.68,3159,2.55
353,38.00,23.30,22.68,3159,2.55
354,38.00,23.30,22.68,3159,2.55
355,38.00,23.30,22.68,3169,2.55
356,38.00,23.30,22.68,3161,2.55
357,39.00,23.30,22.70,3169,2.55
358,39.00,23.30,22.70,3171,2.56
359,39.00,23.30,22.70,3168,2.55
360,39.00,23.30,22.70,3155,2.54
361,39.00,23.30,22.70,3159,2.55
362,39.00,23.30,22.70,3161,2.55
363,39.00,23.30,22.70,3161,2.55
364,39.00,23.30,22.70,3158,2.54
365,39.00,23.30,22.70,3170,2.55
366,39.00,23.30,22.70,3169,2.55
367,39.00,23.30,22.70,3168,2.55
368,39.00,23.30,22.70,3170,2.55
369,39.00,23.30,22.70,3167,2.55
370,39.00,23.30,22.70,3159,2.55
371,39.00,23.30,22.70,3159,2.55
372,39.00,23.30,22.70,3158,2.54
373,39.00,23.30,22.70,3161,2.55
374,39.00,23.30,22.70,3159,2.55
375,39.00,23.30,22.70,3161,2.55
376,39.00,23.30,22.70,3162,2.55
377,39.00,23.40,22.81,3163,2.55
378,39.00,23.40,22.81,3161,2.55
379,39.00,23.30,22.70,3162,2.55
380,39.00,23.30,22.70,3161,2.55
